station_id,station_name,network_id,network_name,lat,lon,CityEng,StatesEng,CityNoAcc,StatesNoAcc
419,Protección Civil,145,Ojinaga,29.53825,-104.42255555556,Ojinaga,Chihuahua,Ojinaga,Chihuahua
418,Taller de Obras Públicas,145,Ojinaga,29.547833333333,-104.40141666667,Ojinaga,Chihuahua,Ojinaga,Chihuahua
94,Casa de la Mujer Hidalguense,59,Pachuca,20.123361111111,-98.73675,Pachuca,Hidalgo,Pachuca,Hidalgo
343,Cubitos,59,Pachuca,19.489583333333,-98.801083333333,San Nicolás Tlaminca,State of Mexico,San Nicolas Tlaminca,State of Mexico
95,Instituto Tecnológico de Pachuca,59,Pachuca,20.083083333333,-98.773472222222,Venta Prieta,Hidalgo,Venta Prieta,Hidalgo
92,Jardín del Maestro,59,Pachuca,20.120555555556,-98.74,Pachuca,Hidalgo,Pachuca,Hidalgo
93,Museo del Rehilete,59,Pachuca,20.077222222222,-98.777972222222,Venta Prieta,Hidalgo,Venta Prieta,Hidalgo
198,Universidad Politécnica del Golfo de México,97,Paraíso,18.368611111111,-93.196111111111,,Tabasco,,Tabasco
306,Centro de Rehabilitación DIF,125,Piedras Negras,28.707666666667,-100.5265,Piedras Negras,Coahuila,Piedras Negras,Coahuila
291,Universidad Veracruzana,120,Poza Rica,20.508972222222,-97.446986111111,Poza Rica,Veracruz,Poza Rica,Veracruz
163,Benemérito Instituto Normal del Estado,74,Puebla,19.062722222222,-98.224527777778,Puebla City,Puebla,Puebla City,Puebla
162,Las Ninfas,74,Puebla,19.041388888889,-98.214222222222,Puebla City,Puebla,Puebla City,Puebla
161,Agua Santa,74,Puebla,18.987583333333,-98.250388888889,Puebla City,Puebla,Puebla City,Puebla
164,Universidad Tecnológica de Puebla,74,Puebla,19.071888888889,-98.151722222222,Puebla City,Puebla,Puebla City,Puebla
406,Universidad Tecnológica de Puebla,74,Puebla,19.071888888889,-98.151722222222,Puebla City,Puebla,Puebla City,Puebla
165,Velódromo,74,Puebla,18.987361111111,-98.277944444444,,Puebla,,Puebla
191,Puerto Peñasco,92,Puerto Peñasco,-1.0,-1.0,,,,
423,Purísima del Rincón,149,Purísima del Rincón,-1.0,-1.0,,,,
215,Reynosa1,105,Reynosa,26.0625,-98.330277777778,Reynosa,Tamaulipas,Reynosa,Tamaulipas
216,Reynosa2,105,Reynosa,26.038611111111,-98.390833333333,,Tamaulipas,,Tamaulipas
217,Reynosa3,105,Reynosa,26.056666666667,-98.325277777778,Reynosa,Tamaulipas,Reynosa,Tamaulipas
218,Reynosa4,105,Reynosa,26.0575,-98.335555555556,Reynosa,Tamaulipas,Reynosa,Tamaulipas
43,Rosarito,33,Rosarito,32.353055555556,-117.05611111111,Rosarito,Baja California,Rosarito,Baja California
374,Rosarito,33,Rosarito,19.489583333333,-98.801083333333,San Nicolás Tlaminca,State of Mexico,San Nicolas Tlaminca,State of Mexico
77,Cruz roja,48,Salamanca,20.578611111111,-101.19888888889,Salamanca,Guanajuato,Salamanca,Guanajuato
78,DIF,48,Salamanca,20.558055555556,-101.20472222222,Salamanca,Guanajuato,Salamanca,Guanajuato
79,Nativitas,48,Salamanca,20.565,-101.18805555556,Salamanca,Guanajuato,Salamanca,Guanajuato
304,Finanzas,123,Saltillo,25.421472222222,-100.99686111111,Saltillo,Coahuila,Saltillo,Coahuila
417,Salvador Alvarado,84,Salvador Alvarado,25.456944444444,-108.08091666667,Guamúchil,Sinaloa,Guamuchil,Sinaloa
183,Ayuntamiento,84,Salvador Alvarado,25.456944444444,-108.08091666667,Guamúchil,Sinaloa,Guamuchil,Sinaloa
357,Dirección de Ecología Municipal,135,San Francisco del Rincón,21.020555555556,-101.85333333333,San Francisco del Rincón,Guanajuato,San Francisco del Rincon,Guanajuato
361,Presidencia Municipal,139,San José Iturbide,20.998888888889,-100.38527777778,San José Iturbide,Guanajuato,San Jose Iturbide,Guanajuato
410,UMMASJR,146,San Juan del Rio,20.389444444444,-99.972972222222,San Juan del Río,Querétaro,San Juan del Rio,Queretaro
358,Presidencia Municipal,136,San Luis de la Paz,21.295861111111,-100.52330555556,San Luis de la Paz,Guanajuato,San Luis de la Paz,Guanajuato
174,Biblioteca,79,San Luis Potosí Estatal,22.174222222222,-100.99308333333,San Luis Potosí City,San Luis Potosí,San Luis Potosi City,San Luis Potosi
172,DIF,79,San Luis Potosí Estatal,22.13175,-100.97691666667,San Luis Potosí City,San Luis Potosí,San Luis Potosi City,San Luis Potosi
173,Facultad Psicología,79,San Luis Potosí Estatal,22.144444444444,-100.94861111111,San Luis Potosí City,San Luis Potosí,San Luis Potosi City,San Luis Potosi
171,Industriales Potosinos Asociados,79,San Luis Potosí Estatal,22.15125,-100.99611111111,San Luis Potosí City,San Luis Potosí,San Luis Potosi City,San Luis Potosi
190,San Luis Río Colorado,91,San Luis Río Colorado,-1.0,-1.0,,,,
352,Presidencia Municipal,130,San Miguel de Allende,20.903777777778,-100.71325,,Guanajuato,,Guanajuato
351,CAISES,130,San Miguel de Allende,20.895555555556,-100.75416666667,San Miguel de Allende,Guanajuato,San Miguel de Allende,Guanajuato
224,Quilehtla,111,Santa Cruz Quilehtla,19.213611111111,-98.222222222222,Santa Cruz Quilehtla,Tlaxcala,Santa Cruz Quilehtla,Tlaxcala
170,Bomberos,78,Santiago de Querétaro,20.587222222222,-100.39472222222,Querétaro,Querétaro,Queretaro,Queretaro
168,Epigmenio González,78,Santiago de Querétaro,20.627625,-100.40876666667,Querétaro,Querétaro,Queretaro,Queretaro
169,Félix Osores,78,Santiago de Querétaro,20.635125,-100.45924722222,Querétaro,Querétaro,Queretaro,Queretaro
408,UMMA1,78,Santiago de Querétaro,20.61475,-100.42430555556,Querétaro,Querétaro,Queretaro,Queretaro
409,UMMA2,78,Santiago de Querétaro,20.584805555556,-100.37752777778,Querétaro,Querétaro,Queretaro,Queretaro
80,Hospital General,49,Silao,20.947777777778,-101.42583333333,Silao,Guanajuato,Silao,Guanajuato
219,Estación de Policía,106,Tampico,22.381666666667,-97.909722222222,Altamira,Tamaulipas,Altamira,Tamaulipas
199,Universidad Politécnica del Centro,98,Teapa,17.8095,-92.925944444444,,Tabasco,,Tabasco
44,Tecate,34,Tecate,32.568825,-116.62688055556,Tecate,Baja California,Tecate,Baja California
379,Tecate,34,Tecate,32.568825,-116.62688055556,Tecate,Baja California,Tecate,Baja California
84,Estación de Bomberos de Cd. Sahagún,53,Tepeapulco,19.771694444444,-98.577694444444,Ciudad Sahagún,Hidalgo,Ciudad Sahagun,Hidalgo
87,Primaria Melchor Ocampo,56,Tepeji,19.905555555556,-99.346944444444,Tepeji de Ocampo,Hidalgo,Tepeji de Ocampo,Hidalgo
86,Presidencia Municipal Tepetitlán,55,Tepetitlán,20.186361111111,-99.380361111111,,Hidalgo,,Hidalgo
137,Primaria Julián Gascón Mercado,71,Tepic,21.509805555556,-104.91018055556,Tepic,Nayarit,Tepic,Nayarit
138,SEMANAY,71,Tepic,21.509833333333,-104.896,Tepic,Nayarit,Tepic,Nayarit
136,Tecnológico de Tepic,71,Tepic,21.478177777778,-104.86774166667,Tepic,Nayarit,Tepic,Nayarit
404,Centro de Salud,35,Tijuana,-1.0,-1.0,,,,
48,COLEF,35,Tijuana,32.519444444444,-117.51944444444,,,,
405,Las Playas,35,Tijuana,-1.0,-1.0,,,,
45,Tecnológico,35,Tijuana,32.531008333333,-116.98602777778,Tijuana,Baja California,Tijuana,Baja California
376,Instituto Tecnológico de Tijuana ,35,Tijuana,32.530988888889,-116.98601111111,Tijuana,Baja California,Tijuana,Baja California
47,La Mesa,35,Tijuana,32.4975,-116.97694444444,Tijuana,Baja California,Tijuana,Baja California
378,La Mesa,35,Tijuana,19.489583333333,-98.801083333333,San Nicolás Tlaminca,State of Mexico,San Nicolas Tlaminca,State of Mexico
375,Colegio de la Frontera,35,Tijuana,32.519666666667,-117.01161111111,Tijuana,Baja California,Tijuana,Baja California
46,Laboratorio,35,Tijuana,32.529461111111,-116.92128055556,Chilpancingo,Baja California,Chilpancingo,Baja California
377,Laboratorio,35,Tijuana,19.489583333333,-98.801083333333,San Nicolás Tlaminca,State of Mexico,San Nicolas Tlaminca,State of Mexico
96,Biblioteca,60,Tizayuca,19.840583333333,-98.981333333333,Tizayuca,Hidalgo,Tizayuca,Hidalgo
220,Palacio de Gobierno,107,Tlaxcala,19.317583333333,-98.237305555556,Tlaxcala City,Tlaxcala,Tlaxcala City,Tlaxcala
88,Centro de Salud,57,Tlaxcoapan,20.186361111111,-99.228416666667,Mangas,Hidalgo,Mangas,Hidalgo
122,Aeropuerto,65,Toluca,19.334558333333,-99.573972222222,San Miguel Totoltepec,State of Mexico,San Miguel Totoltepec,State of Mexico
123,Ceboruco,65,Toluca,19.260305555556,-99.645722222222,Toluca,State of Mexico,Toluca,State of Mexico
124,Toluca Centro,65,Toluca,19.278083333333,-99.656416666667,Toluca,State of Mexico,Toluca,State of Mexico
125,Metepec,65,Toluca,19.270194444444,-99.595194444444,Metepec,State of Mexico,Metepec,State of Mexico
126,Oxtotitlán,65,Toluca,19.283444444444,-99.683488888889,Toluca,State of Mexico,Toluca,State of Mexico
127,San Cristobal,65,Toluca,19.327222222222,-99.634288888889,San Lorenzo Tepaltitlan,State of Mexico,San Lorenzo Tepaltitlan,State of Mexico
385,San Lorenzo Tepaltitlán ,65,Toluca,-1.0,-1.0,,,,
128,San Mateo Atenco,65,Toluca,19.280416666667,-99.541666666667,San Mateo Atenco,State of Mexico,San Mateo Atenco,State of Mexico
56,CONALEP,40,Torreón,25.522694444444,-103.39580555556,Torreón,Coahuila,Torreon,Coahuila
339,HECAT,40,Torreón,25.544416666667,-103.4295,Torreón,Coahuila,Torreon,Coahuila
230,Capellania,113,Torreón Municipal,-1.0,-1.0,,,,
226,Centro Cultural R. Mijares,113,Torreón Municipal,25.544722222222,-103.43022222222,Torreón,Coahuila,Torreon,Coahuila
227,DIF- Torreón,113,Torreón Municipal,25.535452222222,-103.45648166667,Torreón,Coahuila,Torreon,Coahuila
420,HECAT,113,Torreón Municipal,25.528907777778,-103.43148361111,Torreón,Coahuila,Torreon,Coahuila
340,Hospital Infantil,113,Torreón Municipal,25.544416666667,-103.4295,Torreón,Coahuila,Torreon,Coahuila
231,Parroquia,113,Torreón Municipal,-1.0,-1.0,,,,
233,Primaria,113,Torreón Municipal,-1.0,-1.0,,,,
228,Secundaria Gral. 2,113,Torreón Municipal,-1.0,-1.0,,,,
229,Secundaria Gral. 3,113,Torreón Municipal,-1.0,-1.0,,,,
232,Secundaria Técnica 83,113,Torreón Municipal,-1.0,-1.0,,,,
90,Centro de Salud,58,Tula,20.053777777778,-99.340055555556,Tula,Hidalgo,Tula,Hidalgo
89,Hospital Regional,58,Tula,20.04,-99.343611111111,Tula,Hidalgo,Tula,Hidalgo
309,Clínica de Salud,58,Tula,20.053777777778,-99.340083333333,Tula,Hidalgo,Tula,Hidalgo
91,Oficinas Tula,58,Tula,20.776611111111,-99.0,,Hidalgo,,Hidalgo
307,Tula,58,Tula,-1.0,-1.0,,,,
292,Tulancingo,121,Tulancingo,20.08525,-98.366638888889,Tulancingo de Bravo,Hidalgo,Tulancingo de Bravo,Hidalgo
52,DIF,37,Tuxtla Gutiérrez,16.756052777778,-93.080505555556,Tuxtla Gutiérrez,Chiapas,Tuxtla Gutierrez,Chiapas
51,Delegación Terán,37,Tuxtla Gutiérrez,16.753611111111,-93.173888888889,Tuxtla Gutiérrez,Chiapas,Tuxtla Gutierrez,Chiapas
398,Palacio Municipal,37,Tuxtla Gutiérrez,19.489583333333,-98.801083333333,San Nicolás Tlaminca,State of Mexico,San Nicolas Tlaminca,State of Mexico
50,Palacio Municipal,37,Tuxtla Gutiérrez,16.755277777778,-93.120833333333,Tuxtla Gutiérrez,Chiapas,Tuxtla Gutierrez,Chiapas
240,Acolman,119,Valle de México,19.635555555556,-98.912222222222,Tepexpan,State of Mexico,Tepexpan,State of Mexico
242,Ajusco Medio,119,Valle de México,19.272222222222,-99.207777777778,Mexico City,Mexico City,Mexico City,Mexico City
241,Ajusco,119,Valle de México,19.154286111111,-99.162777777778,Parres El Guarda,Mexico City,Parres El Guarda,Mexico City
314,Aragón,119,Valle de México,19.47138,-99.074546111111,Mexico City,Mexico City,Mexico City,Mexico City
243,Atizapán,119,Valle de México,19.577222222222,-99.254166666667,Ciudad López Mateos,State of Mexico,Ciudad Lopez Mateos,State of Mexico
315,Azcapotzalco,119,Valle de México,19.489388888889,-99.198972222222,Mexico City,Mexico City,Mexico City,Mexico City
300,Benito Juárez,119,Valle de México,19.371666666667,-99.159166666667,Mexico City,Mexico City,Mexico City,Mexico City
244,Camarones,119,Valle de México,19.468611111111,-99.17,Mexico City,Mexico City,Mexico City,Mexico City
245,Centro de Ciencias de la Atmósfera,119,Valle de México,19.326388888889,-99.176111111111,Mexico City,Mexico City,Mexico City,Mexico City
317,Cerro de la estrella,119,Valle de México,19.336555555556,-99.075111111111,Mexico City,Mexico City,Mexico City,Mexico City
246,Chalco,119,Valle de México,19.267222222222,-98.886111111111,Chalco de Díaz Covarrubias,State of Mexico,Chalco de Diaz Covarrubias,State of Mexico
247,Coyoacán,119,Valle de México,19.350277777778,-99.157222222222,Mexico City,Mexico City,Mexico City,Mexico City
248,Cuajimalpa,119,Valle de México,19.365555555556,-99.291944444444,Mexico City,Mexico City,Mexico City,Mexico City
318,Cuitláhuac ,119,Valle de México,19.471744166667,-99.165840277778,Mexico City,Mexico City,Mexico City,Mexico City
249,Cuautitlán,119,Valle de México,19.722222222222,-99.198611111111,,State of Mexico,,State of Mexico
250,FES Acatlán,119,Valle de México,19.4825,-99.243611111111,Ciudad Satélite,State of Mexico,Ciudad Satelite,State of Mexico
302,Gustavo A. Madero,119,Valle de México,19.482777777778,-99.094722222222,Mexico City,Mexico City,Mexico City,Mexico City
320,Hangares,119,Valle de México,19.423055555556,-99.084722222222,Mexico City,Mexico City,Mexico City,Mexico City
251,Hospital General de México,119,Valle de México,19.411666666667,-99.152222222222,Mexico City,Mexico City,Mexico City,Mexico City
322,Instituto Mexicano del Petróleo ,119,Valle de México,19.490277777778,-99.147222222222,Mexico City,Mexico City,Mexico City,Mexico City
301,Instituto Nacional de Investigaciones Nucleares,119,Valle de México,19.292222222222,-99.380555555556,San Jerónimo Acazulco,State of Mexico,San Jeronimo Acazulco,State of Mexico
252,Iztacalco,119,Valle de México,19.384444444444,-99.117777777778,Mexico City,Mexico City,Mexico City,Mexico City
324,Lagunilla,119,Valle de México,19.444166666667,-99.135275,Mexico City,Mexico City,Mexico City,Mexico City
254,Los Laureles,119,Valle de México,19.578888888889,-99.039722222222,Ecatepec de Morelos,State of Mexico,Ecatepec de Morelos,State of Mexico
255,Lomas,119,Valle de México,19.403,-99.242055555556,Mexico City,Mexico City,Mexico City,Mexico City
253,La Presa,119,Valle de México,19.535,-99.117777777778,Tlalnepantla,State of Mexico,Tlalnepantla,State of Mexico
325,La Villa,119,Valle de México,19.469708333333,-99.117922222222,Mexico City,Mexico City,Mexico City,Mexico City
326,Museo de la Ciudad de México ,119,Valle de México,19.429166666667,-99.132222222222,Mexico City,Mexico City,Mexico City,Mexico City
256,Merced,119,Valle de México,19.424722222222,-99.119722222222,Mexico City,Mexico City,Mexico City,Mexico City
263,Miguel Hidalgo,119,Valle de México,19.404,-99.202722222222,Mexico City,Mexico City,Mexico City,Mexico City
399,Metro Insurgentes,119,Valle de México,19.4235625,-99.162893611111,Mexico City,Mexico City,Mexico City,Mexico City
257,Montecillo,119,Valle de México,19.767777777778,-99.507777777778,,State of Mexico,,State of Mexico
299,Milpa Alta,119,Valle de México,19.199166666667,-99.010833333333,San Antonio Tecómitl,Mexico City,San Antonio Tecomitl,Mexico City
329,Netzahualcóyotl ,119,Valle de México,19.422308611111,-99.026118333333,Nezahualcóyotl,State of Mexico,Nezahualcoyotl,State of Mexico
258,Nezahualcóyotl,119,Valle de México,19.393888888889,-99.028333333333,Mexico City,State of Mexico,Mexico City,State of Mexico
331,Netzahualcóyotl Sur ,119,Valle de México,19.38889,-99.01944,Nezahualcóyotl,State of Mexico,Nezahualcoyotl,State of Mexico
259,Pedregal,119,Valle de México,19.325277777778,-99.204166666667,Mexico City,Mexico City,Mexico City,Mexico City
332,Plateros,119,Valle de México,19.367027777778,-99.200104722222,Mexico City,Mexico City,Mexico City,Mexico City
260,San Agustín,119,Valle de México,19.533055555556,-99.030555555556,Ecatepec de Morelos,State of Mexico,Ecatepec de Morelos,State of Mexico
262,Santa Fe,119,Valle de México,19.3575,-99.263055555556,Mexico City,Mexico City,Mexico City,Mexico City
264,Secretaría de Hacienda,119,Valle de México,19.446194444444,-99.207861111111,Mexico City,Mexico City,Mexico City,Mexico City
261,San Juan de Aragón,119,Valle de México,19.452777777778,-99.086111111111,Mexico City,Mexico City,Mexico City,Mexico City
400,Santa Ursula,119,Valle de México,19.314444444444,-99.150055555556,Mexico City,Mexico City,Mexico City,Mexico City
334,Tacuba,119,Valle de México,19.454846388889,-99.202814722222,Mexico City,Mexico City,Mexico City,Mexico City
265,Tlahuac,119,Valle de México,19.246666666667,-99.010833333333,Mexico City,Mexico City,Mexico City,Mexico City
335,Taxqueña ,119,Valle de México,19.337456666667,-99.122986666667,Mexico City,Mexico City,Mexico City,Mexico City
266,Tlalnepantla,119,Valle de México,19.529166666667,-99.204722222222,Tlalnepantla,State of Mexico,Tlalnepantla,State of Mexico
267,Tultitlán,119,Valle de México,19.602777777778,-99.177222222222,Buenavista,State of Mexico,Buenavista,State of Mexico
336,Tlalpan,119,Valle de México,19.256858333333,-99.183862222222,,Mexico City,,Mexico City
269,UAM Xochimilco,119,Valle de México,19.304444444444,-99.103888888889,Mexico City,Mexico City,Mexico City,Mexico City
268,UAM Iztapalapa,119,Valle de México,19.360833333333,-99.073888888889,Mexico City,Mexico City,Mexico City,Mexico City
401,Vallejo,119,Valle de México,19.524139444444,-99.165998611111,Mexico City,Mexico City,Mexico City,Mexico City
270,Villa de las Flores,119,Valle de México,19.6575,-99.096666666667,Coacalco de Berriozábal,State of Mexico,Coacalco de Berriozabal,State of Mexico
271,Xalostoc,119,Valle de México,19.526111111111,-99.0825,Ecatepec de Morelos,State of Mexico,Ecatepec de Morelos,State of Mexico
338,Xochimilco,119,Valle de México,-1.0,-1.0,,,,
355,Presidencia Municipal,133,Villagrán,20.516944444444,-100.99722222222,Villagrán,Guanajuato,Villagran,Guanajuato
235,STPS,115,Xalapa,19.530094444444,-96.881880555556,Xalapa,Veracruz,Xalapa,Veracruz
97,Delegación Municipal,61,Xochicoatlán,19.969444444444,-98.861666666667,Zapotlán de Juárez,Hidalgo,Zapotlan de Juarez,Hidalgo
98,Escuela Primaria,61,Xochicoatlán,20.779722222222,-98.678611111111,Xochicoatlán,Hidalgo,Xochicoatlan,Hidalgo
99,Oficina de Correos,61,Xochicoatlán,20.776611111111,-98.679861111111,Xochicoatlán,Hidalgo,Xochicoatlan,Hidalgo
294,Cd. Administrativa,118,Zacatecas,22.776361944444,-102.61734111111,Zacatecas City,Zacatecas,Zacatecas City,Zacatecas
239,IMSS Zac,118,Zacatecas,22.775258333333,-102.56666666667,Zacatecas City,Zacatecas,Zacatecas City,Zacatecas
295,Col. Minera,118,Zacatecas,22.770455,-102.58512555556,Zacatecas City,Zacatecas,Zacatecas City,Zacatecas
238,ZigZag,118,Zacatecas,22.762161111111,-102.57890555556,Zacatecas City,Zacatecas,Zacatecas City,Zacatecas
135,Tecnológico de Zacatepec,70,Zacatepec,18.654444444444,-99.183333333333,Zacatepec de Hidalgo,Morelos,Zacatepec de Hidalgo,Morelos
308,Palacio Municipal,126,Zapotlán,19.969444444444,-98.861666666667,Zapotlán de Juárez,Hidalgo,Zapotlan de Juarez,Hidalgo
